ID,取引価格（総額）_log
14058991,0
14058992,0
14058993,0
14059304,0
14059307,0
14059310,0
14059313,0
14059316,0
14059320,0
14059324,0
14059327,0
14059329,0
14059774,0
14059786,0
14059790,0
14060006,0
14060120,0
14060125,0
14060130,0
14060133,0
14060154,0
14060155,0
14060156,0
14060471,0
14060515,0
14060520,0
14060684,0
14060872,0
14060877,0
14060893,0
14060899,0
14060901,0
14061291,0
14061292,0
14061626,0
14061878,0
14061880,0
14061882,0
14062616,0
14063043,0
14063052,0
14063299,0
14063926,0
14064006,0
14064526,0
14064536,0
14065178,0
14065180,0
14065259,0
14065553,0
14065554,0
14065558,0
14065560,0
14065562,0
14065564,0
14065566,0
14065907,0
14066380,0
14066382,0
14066483,0
14066485,0
14066487,0
14066493,0
14066495,0
14066773,0
14066779,0
14066782,0
14066967,0
14066977,0
14066979,0
14066981,0
14066983,0
14066986,0
14067484,0
14067549,0
14067699,0
14067736,0
14067809,0
14067814,0
14067891,0
14068624,0
14068628,0
14069015,0
14069019,0
14069022,0
14069937,0
14070725,0
14071552,0
14071555,0
14071558,0
14071560,0
14071562,0
14071564,0
14071986,0
14071988,0
14071990,0
14071992,0
14072354,0
14072357,0
14072368,0
14072369,0
14072370,0
14072371,0
14073082,0
14073084,0
14073086,0
14073110,0
14073114,0
14073119,0
14073123,0
14073534,0
14073602,0
14073603,0
14073604,0
14073619,0
14073621,0
14073623,0
14073624,0
14073625,0
14073626,0
14073627,0
14073628,0
14073629,0
14074321,0
14075111,0
14075300,0
14075331,0
14075334,0
14075335,0
14075336,0
14075337,0
14075338,0
14075503,0
14075636,0
14075638,0
14075640,0
14075641,0
14076326,0
14076329,0
14076335,0
14076493,0
14076505,0
14076508,0
14076723,0
14077155,0
14077263,0
14077343,0
14077346,0
14077453,0
14077455,0
14077457,0
14077458,0
14077725,0
14077733,0
14077734,0
14077735,0
14077736,0
14078264,0
14078265,0
14078270,0
14078465,0
14078468,0
14078474,0
14078476,0
14078477,0
14078659,0
14078695,0
14078698,0
14079047,0
14079050,0
14079135,0
14079137,0
14079140,0
14079143,0
14079146,0
14079152,0
14079154,0
14079156,0
14079157,0
14079557,0
14079825,0
14080046,0
14080049,0
14080052,0
14080106,0
14080109,0
14080127,0
14080130,0
14080132,0
14080404,0
14080408,0
14080498,0
14080499,0
14080660,0
14080835,0
14080908,0
14080940,0
14081056,0
14081158,0
14081189,0
14081191,0
14081193,0
14081195,0
14081350,0
14081639,0
14081933,0
14081938,0
14081941,0
14081944,0
14081946,0
14081948,0
14082294,0
14082347,0
14082351,0
14082496,0
14082561,0
14082755,0
14082757,0
14082758,0
14082759,0
14082760,0
14083065,0
14083067,0
14083069,0
14083163,0
14083183,0
14083187,0
14083191,0
14083194,0
14083293,0
14083294,0
14083296,0
14083298,0
14083414,0
14083420,0
14083425,0
14083430,0
14083435,0
14083596,0
14083686,0
14083732,0
14083733,0
14083980,0
14084015,0
14084098,0
14084549,0
14084550,0
14084693,0
14084751,0
14084974,0
14085027,0
14085179,0
14085182,0
14085185,0
14085187,0
14085188,0
14085320,0
14085322,0
14085324,0
14085460,0
14085462,0
14085542,0
14085557,0
14085563,0
14085564,0
14085668,0
14085679,0
14085683,0
14085993,0
14085997,0
14086060,0
14086061,0
14086062,0
14086063,0
14086065,0
14086213,0
14086435,0
14086465,0
14086467,0
14086469,0
14086583,0
14086584,0
14086585,0
14086586,0
14086587,0
14086588,0
14086589,0
14086590,0
14086591,0
14086746,0
14086748,0
14086872,0
14086874,0
14087120,0
14087121,0
14087147,0
14087151,0
14087159,0
14087163,0
14087258,0
14087415,0
14087419,0
14087592,0
14087622,0
14087625,0
14087798,0
14087827,0
14087904,0
14087907,0
14087926,0
14087928,0
14087930,0
14088090,0
14088395,0
14088396,0
14088398,0
14088447,0
14088513,0
14088514,0
14088515,0
14088516,0
14088517,0
14088518,0
14088676,0
14088678,0
14088914,0
14088930,0
14088933,0
14089116,0
14089118,0
14089232,0
14089536,0
14089538,0
14089616,0
14089618,0
14089620,0
14089672,0
14089673,0
14089674,0
14089675,0
14089677,0
14089679,0
14089681,0
14089684,0
14089687,0
14089879,0
14089882,0
14089884,0
14089886,0
14089998,0
14090000,0
14090003,0
14090007,0
14090008,0
14090012,0
14090015,0
14090017,0
14090019,0
14090021,0
14090023,0
14090340,0
14090341,0
14090392,0
14090394,0
14090396,0
14090415,0
14090416,0
14090461,0
14090462,0
14090605,0
14090607,0
14090684,0
14090688,0
14090856,0
14091047,0
14091050,0
14091053,0
14091056,0
14091059,0
14091062,0
14091155,0
14091158,0
14091161,0
14091707,0
14091708,0
14091746,0
14091885,0
14091967,0
14091975,0
14091979,0
14092572,0
14092574,0
14092580,0
14092582,0
14092584,0
14092586,0
14092588,0
14092590,0
14092592,0
14092593,0
14092782,0
14092824,0
14093001,0
14093037,0
14093043,0
14093233,0
14093236,0
14093413,0
14093530,0
14093534,0
14093535,0
14093873,0
14093932,0
14093938,0
14094354,0
14094377,0
14094379,0
14094401,0
14094402,0
14094403,0
14094729,0
14094750,0
14094752,0
14094756,0
14094758,0
14094760,0
14094763,0
14094765,0
14094767,0
14094967,0
14094970,0
14095054,0
14095093,0
14095112,0
14095166,0
14095585,0
14095673,0
14095674,0
14095676,0
14095838,0
14095964,0
14095983,0
14095987,0
14096094,0
14096113,0
14096114,0
14096179,0
14096186,0
14096340,0
14096396,0
14096398,0
14096400,0
14096402,0
14096403,0
14096447,0
14096450,0
14096477,0
14096797,0
14096800,0
14096809,0
14096812,0
14097183,0
14097297,0
14097300,0
14097303,0
14097306,0
14097309,0
14097324,0
14097584,0
14097586,0
14097587,0
14097588,0
14097625,0
14097718,0
14097787,0
14097850,0
14097906,0
14097908,0
14098262,0
14098263,0
14098285,0
14098301,0
14098303,0
14098498,0
14098532,0
14098536,0
14098540,0
14098754,0
14098755,0
14098757,0
14098759,0
14098761,0
14098987,0
14098990,0
14099002,0
14099005,0
14099008,0
14099010,0
14099528,0
14099574,0
14099684,0
14099685,0
14099770,0
14099772,0
14099775,0
14099778,0
14099781,0
14100114,0
14100116,0
14100122,0
14100124,0
14100292,0
14100339,0
14100449,0
14100450,0
14100532,0
14100536,0
14100540,0
14100544,0
14100548,0
14100551,0
14100554,0
14100558,0
14100563,0
14100852,0
14100853,0
14100854,0
14100855,0
14100856,0
14100857,0
14100858,0
14100859,0
14101264,0
14101266,0
14101269,0
14101271,0
14101272,0
14101273,0
14101472,0
14101612,0
14101613,0
14101814,0
14101817,0
14101820,0
14101823,0
14101826,0
14101926,0
14101953,0
14101986,0
14101987,0
14102038,0
14102190,0
14102205,0
14102401,0
14102533,0
14102656,0
14102749,0
14102836,0
14102839,0
14102903,0
14103063,0
14103187,0
14103244,0
14103406,0
14103409,0
14103412,0
14103415,0
14103418,0
14103582,0
14103583,0
14103584,0
14103687,0
14103692,0
14103706,0
14103709,0
14103713,0
14103912,0
14103915,0
14104132,0
14104135,0
14104138,0
14104141,0
14104367,0
14104592,0
14104594,0
14104598,0
14105035,0
14105064,0
14105268,0
14105286,0
14105460,0
14105631,0
14105633,0
14105806,0
14106026,0
14106027,0
14106218,0
14106219,0
14106222,0
14106223,0
14106224,0
14106845,0
14106927,0
14106930,0
14106942,0
14106946,0
14107142,0
14107489,0
14107492,0
14107495,0
14107687,0
14107689,0
14107690,0
14107781,0
14107877,0
14107901,0
14107915,0
14108357,0
14108387,0
14108662,0
14108664,0
14108666,0
14108734,0
14108736,0
14108739,0
14108742,0
14108820,0
14109043,0
14109045,0
14109402,0
14109623,0
14109630,0
14109632,0
14109842,0
14109844,0
14109847,0
14109849,0
14110020,0
14110096,0
14110100,0
14110220,0
14110417,0
14110424,0
14110428,0
14110750,0
14110752,0
14110756,0
14110757,0
14110759,0
14110761,0
14111006,0
14111350,0
14111353,0
14111355,0
14111357,0
14111359,0
14111392,0
14111396,0
14111400,0
14111404,0
14111408,0
14111813,0
14111815,0
14111817,0
14111823,0
14111826,0
14111829,0
14111834,0
14111839,0
14111843,0
14111847,0
14112412,0
14112576,0
14112577,0
14112715,0
14112791,0
14112898,0
14112901,0
14112903,0
14112905,0
14112906,0
14112908,0
14112912,0
14112913,0
14113423,0
14113470,0
14113612,0
14113617,0
14113619,0
14113621,0
14114096,0
14114388,0
14114389,0
14114390,0
14114391,0
14114392,0
14114393,0
14114595,0
14114599,0
14114601,0
14114603,0
14114605,0
14114607,0
14114828,0
14114829,0
14114830,0
14115095,0
14115282,0
14115494,0
14115622,0
14115631,0
14115859,0
14115861,0
14115863,0
14116397,0
14116472,0
14116652,0
14116653,0
14116655,0
14116657,0
14116675,0
14116677,0
14116679,0
14116682,0
14116684,0
14117162,0
14117186,0
14117312,0
14117314,0
14117316,0
14117318,0
14117322,0
14117324,0
14118106,0
14118311,0
14118508,0
14118737,0
14118738,0
14119010,0
14119013,0
14119019,0
14119023,0
14119026,0
14119029,0
14119350,0
14119696,0
14119701,0
14119704,0
14119924,0
14119926,0
14119929,0
14120107,0
14120108,0
14120114,0
14120115,0
14120583,0
14121012,0
14121068,0
14121069,0
14121070,0
14121167,0
14121171,0
14121712,0
14121839,0
14121840,0
14121841,0
14122075,0
14122176,0
14122932,0
14123268,0
14123270,0
14123272,0
14123274,0
14123277,0
14123417,0
14123627,0
14123630,0
14123631,0
14123735,0
14124153,0
14124526,0
14124529,0
14124536,0
14124833,0
14125116,0
14125118,0
14125120,0
14125140,0
14125144,0
14125148,0
14125151,0
14125154,0
14125792,0
14125794,0
14125800,0
14126655,0
14126887,0
14126915,0
14126916,0
14126918,0
14127021,0
14127031,0
14127411,0
14127419,0
14127420,0
14127422,0
14127877,0
14128099,0
14128102,0
14128105,0
14128108,0
14128111,0
14128125,0
14128127,0
14128129,0
14128130,0
14128132,0
14128133,0
14128135,0
14128136,0
14128137,0
14128814,0
14128927,0
14129115,0
14129240,0
14129241,0
14129914,0
14129917,0
14130077,0
14130411,0
14130727,0
14130731,0
14130822,0
14130848,0
14130989,0
14130996,0
14130997,0
14130998,0
14130999,0
14131000,0
14131001,0
14131002,0
14131003,0
14131004,0
14131005,0
14131006,0
14131501,0
14131690,0
14131692,0
14132099,0
14132291,0
14132295,0
14132692,0
14132732,0
14132735,0
14132741,0
14132744,0
14132747,0
14132750,0
14133495,0
14133632,0
14133748,0
14133750,0
14134221,0
14134226,0
14134231,0
14134705,0
14134707,0
14134800,0
14134817,0
14135172,0
14135565,0
14135766,0
14135767,0
14136243,0
14136246,0
14136276,0
14136280,0
14136284,0
14136288,0
14136292,0
14136803,0
14136890,0
14136891,0
14136892,0
14136893,0
14136894,0
14136896,0
14136898,0
14136901,0
14136905,0
14136906,0
14136907,0
14137302,0
14137618,0
14137622,0
14137625,0
14137629,0
14137632,0
14137640,0
14137642,0
14137647,0
14137650,0
14138400,0
14138422,0
14138427,0
14138927,0
14139460,0
14139463,0
14139466,0
14139859,0
14140019,0
14140021,0
14140023,0
14140025,0
14140027,0
14140265,0
14140269,0
14140873,0
14140877,0
14140881,0
14140941,0
14140953,0
14140954,0
14140955,0
14141385,0
14141539,0
14141545,0
14141548,0
14141994,0
14141995,0
14142002,0
14142004,0
14142006,0
14142008,0
14142417,0
14142420,0
14142759,0
14142762,0
14142782,0
14142786,0
14143094,0
14143101,0
14143274,0
14143277,0
14143280,0
14143448,0
14143679,0
14143779,0
14143780,0
14144050,0
14144062,0
14144317,0
14144663,0
14144668,0
14145060,0
14145061,0
14145062,0
14145063,0
14145340,0
14145342,0
14145344,0
14145346,0
14145352,0
14145356,0
14145359,0
14145361,0
14145363,0
14145365,0
14145367,0
14145370,0
14145727,0
14145994,0
14146331,0
14146335,0
14146337,0
14146339,0
14146791,0
14146793,0
14146796,0
14146800,0
14146803,0
14147065,0
14147071,0
14147073,0
14147075,0
14147559,0
14147755,0
14147940,0
14147944,0
14147949,0
14147952,0
14147958,0
14148088,0
14148459,0
14148463,0
14148466,0
14148541,0
14148542,0
14148543,0
14148677,0
14148971,0
14149337,0
14149411,0
14149413,0
14149419,0
14149704,0
14150746,0
14150902,0
14150911,0
14151112,0
14151113,0
14151116,0
14151118,0
14151119,0
14151120,0
14151428,0
14151430,0
14151447,0
14151448,0
14151450,0
14151453,0
14151456,0
14152347,0
14152348,0
14152565,0
14152567,0
14152569,0
14153330,0
14153334,0
14153345,0
14153348,0
14153442,0
14153450,0
14153452,0
14153623,0
14153865,0
14154206,0
14154818,0
14154821,0
14155101,0
14155102,0
14155112,0
14155245,0
14155249,0
14155866,0
14155877,0
14156186,0
14157004,0
14157006,0
14157007,0
14157008,0
14157846,0
14157847,0
14157849,0
14158436,0
14158442,0
14158444,0
14158623,0
14158629,0
14158637,0
14158886,0
14158889,0
14158891,0
14158893,0
14159072,0
14159150,0
14159152,0
14159157,0
14159669,0
14160406,0
14160409,0
14160411,0
14160653,0
14161255,0
14161913,0
14161915,0
14162162,0
14162310,0
14162650,0
14162652,0
14162811,0
14163284,0
14163672,0
14163973,0
14163975,0
14163977,0
14164326,0
14164333,0
14164334,0
14164571,0
14164992,0
14165104,0
14165108,0
14165112,0
14165116,0
14165121,0
14165127,0
14165133,0
14165138,0
14166566,0
14166886,0
14167960,0
14167961,0
14167966,0
14168279,0
14168282,0
14170344,0
14170405,0
14170529,0
14170549,0
14170552,0
14171167,0
14171524,0
14171594,0
14171674,0
14171688,0
14171693,0
14172243,0
14172383,0
14172385,0
14172586,0
14172589,0
14172650,0
14172652,0
14172715,0
14172716,0
14172717,0
14173309,0
14173313,0
14173342,0
14174094,0
14174095,0
14174101,0
14174104,0
14174107,0
14174110,0
14174527,0
14174535,0
14174539,0
14174541,0
14175376,0
14175451,0
14175454,0
14175602,0
14175605,0
14175609,0
14175612,0
14176792,0
14176799,0
14176849,0
14176852,0
14176853,0
14176855,0
14176884,0
14176886,0
14176888,0
14177516,0
14178205,0
14178208,0
14178211,0
14178432,0
14178445,0
14178803,0
14179093,0
14179095,0
14179097,0
14179102,0
14179105,0
14180005,0
14180093,0
14180096,0
14180356,0
14180517,0
14180544,0
14180546,0
14180547,0
14180548,0
14180550,0
14181675,0
14181842,0
14182033,0
14182546,0
14182603,0
14182605,0
14182780,0
14182782,0
14182784,0
14182787,0
14182790,0
14182798,0
14183205,0
14183213,0
14183788,0
14184124,0
14184182,0
14187896,0
14187899,0
14188258,0
14189090,0
14189094,0
14189388,0
14189394,0
14189851,0
14189861,0
14189984,0
14189986,0
14189988,0
14189990,0
14190731,0
14190981,0
14190986,0
14191359,0
14191361,0
14191568,0
14191834,0
14192197,0
14192332,0
14192335,0
14192481,0
14192484,0
14192692,0
14193085,0
14193086,0
14193493,0
14193833,0
14194014,0
14194342,0
14194584,0
14194869,0
14194872,0
14194986,0
14195520,0
14195524,0
14195709,0
14195729,0
14196166,0
14196184,0
14196187,0
14196190,0
14196193,0
14196196,0
14198252,0
14198253,0
14198390,0
14198392,0
14198470,0
14198476,0
14198478,0
14198481,0
14198484,0
14198816,0
14198931,0
14198934,0
14198937,0
14199147,0
14199237,0
14199240,0
14199243,0
14199246,0
14199249,0
14199252,0
14199255,0
14200092,0
14200094,0
14200096,0
14200305,0
14200307,0
14200309,0
14200317,0
14200579,0
14201482,0
14201483,0
14201484,0
14201925,0
14202366,0
14202369,0
14202372,0
14202400,0
14202401,0
14202403,0
14202405,0
14202407,0
14202967,0
14203325,0
14203465,0
14203776,0
14205183,0
14205188,0
14205200,0
14205206,0
14205319,0
14205321,0
14205325,0
14205328,0
14205331,0
14205334,0
14206201,0
14207338,0
14207341,0
14207344,0
14207348,0
14207517,0
14207518,0
14207519,0
14207520,0
14207521,0
14207523,0
14207524,0
14207599,0
14207600,0
14207601,0
14207602,0
14207652,0
14207656,0
14207659,0
14208357,0
14208760,0
14208762,0
14209219,0
14209222,0
14209789,0
14209794,0
14209799,0
14209804,0
14209809,0
14210739,0
14210745,0
14210747,0
14210926,0
14210928,0
14210931,0
14211754,0
14212039,0
14212290,0
14212557,0
14212859,0
14212877,0
14213106,0
14213341,0
14214052,0
14214227,0
14214230,0
14214234,0
14214237,0
14214612,0
14214617,0
14214851,0
14214979,0
14214983,0
14214986,0
14214990,0
14214992,0
14214994,0
14215518,0
14215946,0
14215984,0
14215987,0
14215993,0
14216309,0
14216802,0
14216803,0
14216804,0
14216805,0
14216806,0
14217293,0
14217301,0
14217303,0
14217306,0
14217307,0
14217514,0
14217753,0
14218068,0
14218110,0
14218114,0
14218118,0
14218121,0
14218450,0
14218452,0
14218466,0
14218468,0
14218470,0
14218472,0
14219091,0
14219332,0
14219335,0
14219698,0
14219700,0
14219702,0
14219707,0
14219708,0
14219948,0
14219953,0
14219954,0
14219955,0
14221000,0
14221002,0
14221625,0
14221628,0
14221653,0
14221655,0
14222082,0
14222092,0
14222093,0
14222094,0
14222641,0
14222923,0
14222933,0
14223113,0
14223116,0
14223268,0
14223274,0
14223520,0
14223526,0
14224198,0
14224797,0
14224800,0
14224803,0
14225383,0
14225386,0
14225410,0
14226516,0
14226521,0
14226640,0
14226642,0
14226808,0
14226811,0
14227146,0
14227149,0
14227150,0
14227872,0
14228149,0
14228150,0
14228151,0
14228155,0
14228157,0
14228159,0
14228272,0
14228366,0
14228786,0
14228790,0
14228794,0
14229333,0
14229675,0
14229854,0
14229857,0
14229860,0
14229864,0
14229868,0
14229872,0
14229875,0
14229879,0
14229883,0
14229888,0
14229893,0
14229898,0
14229903,0
14229908,0
14230288,0
14230301,0
14230505,0
14230827,0
14230830,0
14230835,0
14230837,0
14230839,0
14231258,0
14231303,0
14231306,0
14231578,0
14231634,0
14231637,0
14231640,0
14231642,0
14231644,0
14231655,0
14231657,0
14231659,0
14232383,0
14232386,0
14232387,0
14232612,0
14232614,0
14232616,0
14232618,0
14232619,0
14232620,0
14232621,0
14232622,0
14232623,0
14232624,0
14232651,0
14232653,0
14232655,0
14232657,0
14232659,0
14232661,0
14232663,0
14232665,0
14233946,0
14233948,0
14233950,0
14233965,0
14233968,0
14234505,0
14234506,0
14234507,0
14234691,0
14234693,0
14234696,0
14234993,0
14235155,0
14235170,0
14235172,0
14235361,0
14235481,0
14235791,0
14235982,0
14237102,0
14237508,0
14237648,0
14237777,0
14238123,0
14238300,0
14239799,0
14240246,0
14240599,0
14240600,0
14240958,0
14242197,0
14242386,0
14242873,0
14242978,0
14243356,0
14243358,0
14246432,0
14246435,0
14246438,0
15002127,0
15002180,0
15002646,0
15003437,0
15003461,0
15003463,0
15003544,0
15003545,0
15003551,0
15003553,0
15003643,0
15003679,0
15003755,0
15003757,0
15003761,0
15003941,0
15003957,0
15003958,0
15003959,0
15003960,0
15003991,0
15003992,0
15003994,0
15003995,0
15003996,0
15003997,0
15004138,0
15004139,0
15004140,0
15004186,0
15004207,0
15004208,0
15004292,0
15004318,0
15004557,0
15004575,0
15004578,0
15004800,0
15004831,0
15004832,0
15004842,0
15004883,0
15004884,0
15004885,0
15004886,0
15004887,0
15005190,0
15005191,0
15005192,0
15005193,0
15005194,0
15005195,0
15005196,0
15005197,0
15005345,0
15005346,0
15005413,0
15005520,0
15005521,0
15005547,0
15005548,0
15005643,0
15005644,0
15005735,0
15005736,0
15005784,0
15005904,0
15005905,0
15005906,0
15005907,0
15005908,0
15005909,0
15005910,0
15006042,0
15006374,0
15006375,0
15006454,0
15006551,0
15006992,0
15006995,0
15009728,0
15009729,0
15009730,0
15009732,0
15009733,0
15009734,0
15009735,0
15009844,0
15010932,0
15011141,0
15013552,0
15013947,0
15013948,0
15013949,0
15013950,0
15013951,0
15014033,0
15015024,0
15015539,0
15015540,0
15015710,0
15015798,0
15016101,0
15016611,0
15017110,0
15018748,0
15018751,0
15018752,0
15037241,0
15039522,0
15040174,0
16000377,0
16000378,0
16000404,0
16000506,0
16000507,0
16000553,0
16001532,0
16001561,0
16001751,0
16001752,0
16001790,0
16001902,0
16001949,0
16002058,0
16002090,0
16002252,0
16002358,0
16002686,0
16002687,0
16002912,0
16002977,0
16003172,0
16003843,0
16003844,0
16004039,0
16004136,0
16004161,0
16005106,0
16005701,0
16005717,0
16005718,0
16005719,0
16005778,0
16005781,0
16006037,0
16006077,0
16008169,0
16008171,0
16008630,0
17000133,0
17000198,0
17000296,0
17000391,0
17000553,0
17000556,0
17000557,0
17000713,0
17000718,0
17001373,0
17001386,0
17001539,0
17001540,0
17001542,0
17001569,0
17001570,0
17001738,0
17001895,0
17001896,0
17002105,0
17002470,0
17002471,0
17002619,0
17002677,0
17002678,0
17003100,0
17003101,0
17003314,0
17003964,0
17003965,0
17004048,0
17004049,0
17004050,0
17004051,0
17004236,0
17004237,0
17004436,0
17004437,0
17004678,0
17004913,0
17005492,0
17005638,0
17005639,0
17005640,0
17005641,0
17005642,0
17005643,0
17005644,0
17005899,0
17006031,0
17006085,0
17006171,0
17006410,0
17006578,0
17007623,0
17009200,0
17009793,0
17009917,0
17009961,0
17010056,0
17014384,0
17014386,0
17014518,0
17014585,0
17015735,0
17015736,0
18000485,0
18000486,0
18000701,0
18000850,0
18001609,0
18001857,0
18001944,0
18002218,0
18002219,0
18002260,0
18002431,0
18003051,0
18003078,0
18003154,0
19000001,0
19000002,0
19000003,0
19000004,0
19000005,0
19000146,0
19000149,0
19000346,0
19000826,0
19000868,0
19001033,0
19001034,0
19001038,0
19001183,0
19001184,0
19001307,0
19001738,0
19001741,0
19001841,0
19002336,0
19002337,0
19002461,0
20000526,0
20000740,0
20000741,0
20002568,0
20002569,0
20002613,0
20002625,0
20003056,0
20003255,0
20003974,0
20003975,0
20004000,0
20004034,0
20004304,0
20005008,0
20005111,0
20005253,0
20005254,0
20005578,0
20006248,0
20006865,0
20007041,0
20007228,0
20007538,0
20007589,0
20009663,0
20009673,0
21000149,0
21000151,0
21000525,0
21001173,0
21001269,0
21001417,0
21001424,0
21001425,0
21001524,0
21001886,0
21002078,0
21002311,0
21002346,0
21002368,0
21002513,0
21002588,0
21002792,0
21003014,0
21003061,0
21003260,0
21003274,0
21003281,0
21003282,0
21003283,0
21003284,0
21003285,0
21003286,0
21003469,0
21003479,0
21003941,0
21004420,0
21004442,0
21004443,0
21004656,0
21004867,0
21004868,0
21004906,0
21005011,0
21005191,0
21005192,0
21005193,0
21005689,0
21005873,0
21005893,0
21006038,0
21006039,0
21006100,0
21006861,0
21006862,0
21006945,0
21007870,0
21007995,0
21007996,0
21007997,0
21008049,0
21010451,0
21010993,0
21011315,0
21018707,0
21018708,0
21019710,0
22000120,0
22000321,0
22000441,0
22000759,0
22000855,0
22000968,0
22001107,0
22001214,0
22001333,0
22001334,0
22001335,0
22001336,0
22001337,0
22001338,0
22001339,0
22001394,0
22001395,0
22001513,0
22001514,0
22001523,0
22001696,0
22002031,0
22002260,0
22002323,0
22002346,0
22002424,0
22002524,0
22002525,0
22002784,0
22002873,0
22003013,0
22003014,0
22003409,0
22003422,0
22003424,0
22003425,0
22003532,0
22003733,0
22003734,0
22003930,0
22003931,0
22004317,0
22004621,0
22004780,0
22004836,0
22004993,0
22004994,0
22004995,0
22004996,0
22005097,0
22005099,0
22005349,0
22005482,0
22005518,0
22005519,0
22005524,0
22005613,0
22006049,0
22006209,0
22006210,0
22006211,0
22006240,0
22006310,0
22006450,0
22007257,0
22007258,0
22007260,0
22007387,0
22008089,0
22008437,0
22008662,0
22008700,0
22009148,0
22009149,0
22009199,0
22009208,0
22009209,0
22009222,0
22009345,0
22009346,0
22009347,0
22009348,0
22009349,0
22009350,0
22009351,0
22009352,0
22009353,0
22009354,0
22009355,0
22009479,0
22009526,0
22009536,0
22009537,0
22009538,0
22009543,0
22009746,0
22009747,0
22009990,0
22009991,0
22010100,0
22010102,0
22010174,0
22010457,0
22010482,0
22010483,0
22010508,0
22010542,0
22010579,0
22010742,0
22010743,0
22010958,0
22011129,0
22011194,0
22011276,0
22011277,0
22011278,0
22011279,0
22011720,0
22012011,0
22012096,0
22012153,0
22012154,0
22012258,0
22012422,0
22012430,0
22012431,0
22012433,0
22012504,0
22012638,0
22012698,0
22013733,0
22013743,0
22013744,0
22013745,0
22013850,0
22013898,0
22013899,0
22014179,0
22014180,0
22014308,0
22014526,0
22014729,0
22014730,0
22014964,0
22014970,0
22016008,0
22016065,0
22016066,0
22016067,0
22016068,0
22016307,0
22016502,0
22016653,0
22017045,0
22019051,0
22019239,0
22019240,0
22019245,0
22019246,0
22019386,0
22019975,0
22021812,0
22022003,0
22022045,0
22022057,0
22022493,0
22022504,0
22023066,0
22023096,0
22023097,0
22023254,0
22023654,0
22023952,0
22023953,0
22024089,0
22024150,0
22025181,0
22025726,0
22025808,0
22025809,0
22025810,0
22026058,0
22026322,0
22026472,0
22027213,0
22027581,0
22027942,0
22034082,0
22034234,0
22035726,0
22036622,0
22037059,0
22037219,0
22037897,0
22037898,0
22037926,0
22037928,0
22037929,0
22037932,0
22038703,0
22039923,0
22040789,0
22040791,0
22041400,0
22041402,0
22041811,0
22046427,0
22049152,0
22049848,0
22049849,0
22051469,0
22051472,0
22051474,0
22051831,0
22051832,0
22051833,0
22051834,0
22051837,0
22051838,0
22051839,0
22051840,0
22051842,0
22051845,0
22051848,0
22051851,0
22051854,0
22051858,0
22052627,0
22052631,0
23000060,0
23000061,0
23000175,0
23000176,0
23000179,0
23000180,0
23000181,0
23000182,0
23000268,0
23000304,0
23000372,0
23000373,0
23000374,0
23000375,0
23000423,0
23000424,0
23000425,0
23000426,0
23000427,0
23000428,0
23000573,0
23000574,0
23000726,0
23000741,0
23000789,0
23000790,0
23000829,0
23000923,0
23000966,0
23000967,0
23000989,0
23001021,0
23001022,0
23001023,0
23001024,0
23001025,0
23001026,0
23001085,0
23001124,0
23001130,0
23001131,0
23001132,0
23001206,0
23001258,0
23001259,0
23001312,0
23001353,0
23001370,0
23001377,0
23001463,0
23001471,0
23001480,0
23001515,0
23001535,0
23001660,0
23001661,0
23001687,0
23001688,0
23001773,0
23001818,0
23001870,0
23001871,0
23001954,0
23001955,0
23001970,0
23001971,0
23002014,0
23002015,0
23002039,0
23002042,0
23002057,0
23002058,0
23002083,0
23002084,0
23002120,0
23002186,0
23002207,0
23002368,0
23002391,0
23002415,0
23002416,0
23002417,0
23002418,0
23002419,0
23002420,0
23002421,0
23002422,0
23002425,0
23002426,0
23002427,0
23002428,0
23002576,0
23002577,0
23002578,0
23002579,0
23002580,0
23002581,0
23002582,0
23002699,0
23002731,0
23002774,0
23002775,0
23002776,0
23002777,0
23002834,0
23002835,0
23002857,0
23002894,0
23002954,0
23002985,0
23003004,0
23003057,0
23003058,0
23003108,0
23003110,0
23003249,0
23003250,0
23003251,0
23003267,0
23003268,0
23003269,0
23003270,0
23003271,0
23003335,0
23003336,0
23003338,0
23003434,0
23003479,0
23003563,0
23003603,0
23003775,0
23003896,0
23004108,0
23004139,0
23004192,0
23004193,0
23004194,0
23004195,0
23004250,0
23004381,0
23004382,0
23004383,0
23004475,0
23004476,0
23004492,0
23004714,0
23004859,0
23004860,0
23005114,0
23005132,0
23005133,0
23005134,0
23005136,0
23005137,0
23005138,0
23005139,0
23005181,0
23005361,0
23005461,0
23005622,0
23005728,0
23005729,0
23005755,0
23005756,0
23005757,0
23005758,0
23005759,0
23005838,0
23005840,0
23005841,0
23005903,0
23005976,0
23006003,0
23006109,0
23006163,0
23006166,0
23006167,0
23006168,0
23006259,0
23006260,0
23006261,0
23006290,0
23006304,0
23006570,0
23006571,0
23006572,0
23006573,0
23006574,0
23006575,0
23006576,0
23006577,0
23006770,0
23006898,0
23006899,0
23006908,0
23006995,0
23007014,0
23007109,0
23007110,0
23007227,0
23007255,0
23007452,0
23007487,0
23007689,0
23007691,0
23007815,0
23007816,0
23007817,0
23007818,0
23007819,0
23007831,0
23007832,0
23007833,0
23007927,0
23007944,0
23007945,0
23007946,0
23007949,0
23007950,0
23007999,0
23008179,0
23008182,0
23008247,0
23008273,0
